aiohttp                 3.8.4
aiosignal               1.3.1
alpha-vantage           2.3.1
altair                  5.0.1
anyio                   3.6.2
appdirs                 1.4.4
appnope                 0.1.3
argon2-cffi             21.3.0
argon2-cffi-bindings    21.2.0
asttokens               2.1.0
async-timeout           4.0.2
attrs                   25.1.0
backcall                0.2.0
beautifulsoup4          4.11.1
bleach                  5.0.1
blinker                 1.6.2
bs4                     0.0.1
cachetools              5.3.1
certifi                 2022.9.24
cffi                    1.15.1
charset-normalizer      2.1.1
clarabel                0.9.0
click                   8.1.3
contourpy               1.0.6
cryptography            41.0.1
cvxpy                   1.5.3
cycler                  0.11.0
cylp                    0.92.3
DateTime                4.7
debugpy                 1.6.3
decorator               5.1.1
defusedxml              0.7.1
ecos                    2.0.14
entrypoints             0.4
et-xmlfile              1.1.0
exceptiongroup          1.2.2
exchange-calendars      4.2.4
executing               1.2.0
fastjsonschema          2.16.2
finvizfinance           0.14.4
fonttools               4.38.0
frozendict              2.3.8
frozenlist              1.3.3
gitdb                   4.0.10
GitPython               3.1.31
html5lib                1.1
hypothesis              6.126.0
idna                    3.4
importlib-metadata      6.7.0
ipykernel               6.17.1
ipython                 8.6.0
ipython-genutils        0.2.0
ipywidgets              8.0.2
jedi                    0.18.2
Jinja2                  3.1.2
joblib                  1.4.2
jsonschema              4.17.1
jupyter                 1.0.0
jupyter_client          7.4.7
jupyter-console         6.4.4
jupyter_core            5.0.0
jupyter-server          1.23.3
jupyterlab-pygments     0.2.2
jupyterlab-widgets      3.0.3
kiwisolver              1.4.4
korean-lunar-calendar   0.3.1
lxml                    4.9.1
markdown-it-py          3.0.0
MarkupSafe              2.1.1
matplotlib              3.6.2
matplotlib-inline       0.1.6
mdurl                   0.1.2
mfinancials             0.0.2
mistune                 2.0.4
mplfinance              0.12.9b7
multidict               6.0.4
multitasking            0.0.11
nbclassic               0.4.8
nbclient                0.7.0
nbconvert               7.2.5
nbformat                5.7.0
nest-asyncio            1.5.6
notebook                6.5.2
notebook_shim           0.2.2
numpy                   1.23.5
openpyxl                3.0.10
osqp                    0.6.7.post1
packaging               21.3
pandas                  1.5.2
pandas-datareader       0.10.0
pandas-market-calendars 4.1.1
pandocfilters           1.5.0
parso                   0.8.3
patsy                   0.5.3
peewee                  3.17.6
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  9.3.0
pip                     25.0.1
platformdirs            2.5.4
plotly                  5.11.0
plotly-express          0.4.1
prometheus-client       0.15.0
prompt-toolkit          3.0.33
protobuf                4.23.3
psutil                  5.9.4
ptyprocess              0.7.0
pure-eval               0.2.2
pyarrow                 12.0.1
pycparser               2.21
pydeck                  0.8.1b0
Pygments                2.13.0
pyluach                 2.0.2
Pympler                 1.0.1
pyparsing               3.0.9
pyportfolioopt          1.5.5
pyrsistent              0.19.2
python-dateutil         2.8.2
pytz                    2022.6
pytz-deprecation-shim   0.1.0.post0
pyzmq                   24.0.1
qdldl                   0.1.7.post4
qtconsole               5.4.0
QtPy                    2.3.0
QuantStats              0.0.62
requests                2.32.3
rich                    13.4.2
scikit-learn            1.5.2
scipy                   1.10.0
scs                     3.2.7
seaborn                 0.12.1
Send2Trash              1.8.0
setuptools              65.4.1
simplejson              3.18.0
six                     1.16.0
smmap                   5.0.0
sniffio                 1.3.0
sortedcontainers        2.4.0
soupsieve               2.3.2.post1
stack-data              0.6.1
statsmodels             0.14.0
streamlit               1.39.0
tabulate                0.9.0
tenacity                8.1.0
terminado               0.17.0
threadpoolctl           3.5.0
tinycss2                1.2.1
toml                    0.10.2
toolz                   0.12.0
tornado                 6.2
traitlets               5.5.0
typing_extensions       4.7.0
tzdata                  2023.3
tzlocal                 4.3.1
urllib3                 1.26.13
validators              0.20.0
wcwidth                 0.2.5
webencodings            0.5.1
websocket-client        1.4.2
wheel                   0.37.1
widgetsnbextension      4.0.3
yahoo-finance           1.4.0
yahoofinancials         1.6
yarl                    1.9.2
yfinance                0.2.54
zipp                    3.15.0
zope.interface          5.5.2
